year,rank,country,gold,silver,bronze,total
2024,1.0,United States,40,44,42,126
1904,1.0,United States,77,79,78,234
1988,1.0,Soviet Union,55,31,46,132
1908,1.0,Great Britain (GBR)[a],56,51,39,146
1948,1.0,United States,38,27,19,84
1984,1.0,United States,83,61,30,174
2020,1.0,United States,39,41,33,113
1900,1.0,France,31,41,40,112
1920,1.0,United States,41,27,27,95
1924,1.0,United States,45,27,27,99
2016,1.0,United States,46,37,38,121
1980,1.0,Soviet Union,80,69,46,195
1996,1.0,United States,44,32,25,101
1912,1.0,United States,26,19,19,64
1976,1.0,Soviet Union,49,41,35,125
1952,1.0,United States,40,19,17,76
1972,1.0,Soviet Union,50,27,22,99
1964,1.0,United States,36,26,28,90
1932,1.0,United States (USA),44,36,30,110
1960,1.0,Soviet Union (URS),43,29,31,103
1896,1.0,United States,11,7,2,20
1936,1.0,Germany,38,31,32,101
1992,1.0,Unified Team,45,38,29,112
1956,1.0,Soviet Union,37,29,32,98
2004,1.0,United States,36,39,26,101
1968,1.0,United States,45,28,34,107
2012,1.0,United States,48,26,31,105
1928,1.0,United States,22,18,16,56
2008,1.0,China,48,22,30,100
2000,1.0,United States,37,24,32,93
1952,2.0,Soviet Union,22,30,19,71
1996,2.0,Russia,26,21,16,63
1964,2.0,Soviet Union,30,31,35,96
2004,2.0,China,32,17,14,63
1932,2.0,Italy (ITA),12,12,12,36
1980,2.0,East Germany,47,37,42,126
2016,2.0,Great Britain,27,23,17,67
2000,2.0,Russia,32,28,29,89
1968,2.0,Soviet Union,29,32,30,91
2012,2.0,China,39,31,22,92
1992,2.0,United States,37,34,37,108
1896,2.0,Greece,10,18,19,47
1900,2.0,United States,20,13,15,48
1960,2.0,United States (USA),34,21,16,71
1928,2.0,Germany,10,7,14,31
1956,2.0,United States,32,25,17,74
1936,2.0,United States,24,21,12,57
1904,2.0,Germany,4,5,6,15
1908,2.0,United States (USA),23,12,12,47
1912,2.0,Sweden,23,25,17,65
2008,2.0,United States,36,39,37,112
1984,2.0,Romania,20,16,17,53
1972,2.0,United States,33,31,30,94
1920,2.0,Sweden,19,20,25,64
1924,2.0,Finland,14,13,10,37
1976,2.0,East Germany,40,25,25,90
2020,2.0,China,38,32,19,89
1948,2.0,Sweden,17,11,18,46
1988,2.0,East Germany,37,35,30,102
2024,2.0,China,40,27,24,91
1912,3.0,Great Britain,10,15,16,41
1988,3.0,United States,36,31,27,94
2024,3.0,Japan,20,12,13,45
1908,3.0,Sweden (SWE),8,6,11,25
1968,3.0,Japan,11,7,7,25
2016,3.0,China,26,18,26,70
1956,3.0,Australia,13,8,14,35
2000,3.0,China,28,16,14,58
1948,3.0,France,11,6,15,32
2008,3.0,Russia,24,13,23,60
2020,3.0,Japan,27,14,17,58
1976,3.0,United States,34,35,25,94
1924,3.0,France,13,15,10,38
1920,3.0,Finland,15,10,9,34
1972,3.0,East Germany,20,23,23,66
1984,3.0,West Germany,17,19,23,59
1952,3.0,Hungary,16,10,16,42
1980,3.0,Bulgaria,8,16,17,41
